OTJ,Outlaws of Thunder Junction
MKM,Murders at Karlov Manor
LCI,The Lost Caverns of Ixalan
WOE,Wilds of Eldraine
MOM,March of the Machine
ONE,Phyrexia: All Will Be One
BRO,The Brothers' War
DMU,Dominaria United
SNC,Streets of New Capenna
NEO,Kamigawa: Neon Dynasty
VOW,Innistrad: Crimson Vow
MID,Innistrad: Midnight Hunt
AFR,Adventures in the Forgotten Realms
STX,Strixhaven: School of Mages
KHM,Kaldheim
ZNR,Zendikar Rising
IKO,Ikoria: Lair of Behemoths
THB,Theros Beyond Death
ELD,Throne of Eldraine
M21,Core Set 2021
M20,Core Set 2020
M19,Core Set 2019
ORI,Magic Origins
M15,Magic 2015 Core Set
M14,Magic 2014 Core Set
M13,Magic 2013
M12,Magic 2012
M11,Magic 2011
M10,Magic 2010
10E,Tenth Edition
9ED,Ninth Edition
8ED,Eighth Edition
7E,Seventh Edition
6E,Classic Sixth Edition
5E,Fifth Edition
4E,Fourth Edition
3E,Revised Edition
2U,Unlimited Edition
2E,Limited Edition Beta
1E,Limited Edition Alpha
ACR,Assassin's Creed
MH3,Modern Horizons 3
H2R,Modern Horizons 2 Timeshifts
LTR,The Lord of the Rings: Tales of Middle-earth
MH2,Modern Horizons 2
MH2_E,Modern Horizons 2 Etched
H1R,Modern Horizons 1 Timeshifts
H1R_E,Modern Horizons 1 Timeshifts Etched
MH1,Modern Horizons
WAR,War of the Spark
RNA,Ravnica Allegiance
GRN,Guilds of Ravnica
RIX,Rivals of Ixalan
XLN,Ixalan
DOM,Dominaria
HOU,Hour of Devastation
AKH,Amonkhet
AER,Aether Revolt
KLD,Kaladesh
EMN,Eldritch Moon
SOI,Shadows over Innistrad
OGW,Oath of the Gatewatch
BFZ,Battle for Zendikar
DTK,Dragons of Tarkir
FRF,Fate Reforged
KTK,Khans of Tarkir
JOU,Journey into Nyx
BNG,Born of the Gods
THS,Theros
DGM,Dragon's Maze
GTC,Gatecrash
RTR,Return to Ravnica
AVR,Avacyn Restored
DKA,Dark Ascension
ISD,Innistrad
NPH,New Phyrexia
MBS,Mirrodin Besieged
SOM,Scars of Mirrodin
ROE,Rise of the Eldrazi
WWK,Worldwake
ZEN,Zendikar
ARB,Alara Reborn
CON,Conflux
ALA,Shards of Alara
EVE,Eventide
SHM,Shadowmoor
MOR,Morningtide
LRW,Lorwyn
FUT,Future Sight
PLC,Planar Chaos
TSP,Time Spiral
DIS,Dissension
GPT,Guildpact
RAV,Ravnica: City of Guilds
SOK,Saviors of Kamigawa
BOK,Betrayers of Kamigawa
CHK,Champions of Kamigawa
5DN,Fifth Dawn
DST,Darksteel
MRD,Mirrodin
SCG,Scourge
LGN,Legions
ONS,Onslaught
JUD,Judgment
TOR,Torment
OD,Odyssey
AP,Apocalypse
PS,Planeshift
IN,Invasion
PR,Prophecy
NE,Nemesis
MM,Mercadian Masques
CG,Urza's Destiny
GU,Urza's Legacy
UZ,Urza's Saga
EX,Exodus
ST,Stronghold
TE,Tempest
WL,Weatherlight
VI,Visions
MI,Mirage
CSP,Coldsnap
AL,Alliances
IA,Ice Age
HM,Homelands
FE,Fallen Empires
DK,The Dark
LE,Legends
LEITA,Legends Italian
AQ,Antiquities
AN,Arabian Nights
DDU,Duel Decks: Elves vs. Inventors
DDT,Duel Decks: Merfolk vs. Goblins
DDS,Duel Decks: Mind vs. Might
DDR,Duel Decks: Nissa vs. Ob Nixilis
DDQ,Duel Decks: Blessed vs. Cursed
DDP,Duel Decks: Zendikar vs. Eldrazi
DDO,Duel Decks: Elspeth vs. Kiora
DD3_DVD,"Duel Decks Anthology, Divine vs. Demonic"
DD3_GVL,"Duel Decks Anthology, Garruk vs. Liliana"
DD3_JVC,"Duel Decks Anthology, Jace vs. Chandra"
DD3_EVG,"Duel Decks Anthology, Elves vs. Goblins"
DDN,Duel Decks: Speed vs. Cunning
DDM,Duel Decks: Jace vs. Vraska
DDL,Duel Decks: Heroes vs. Monsters
DDK,Duel Decks: Sorin vs. Tibalt
DDJ,Duel Decks: Izzet vs. Golgari
DDI,Duel Decks: Venser vs. Koth
DDH,Duel Decks: Ajani vs. Nicol Bolas
DDG,Duel Decks: Knights vs. Dragons
DDF,Duel Decks: Elspeth vs. Tezzeret
DDE,Duel Decks: Phyrexia vs. the Coalition
DDD,Duel Decks: Garruk vs. Liliana
DDC,Duel Decks: Divine vs. Demonic
DD2,Duel Decks: Jace vs. Chandra
EVG,Duel Decks: Elves vs. Goblins
V17,From the Vault: Transform
V16,From the Vault: Lore
V15,From the Vault: Angels
V14,From the Vault: Annihilation
V13,From the Vault: Twenty
V12,From the Vault: Realms
V11,From the Vault: Legends
V10,From the Vault: Relics
V09,From the Vault: Exiled
DRB,From the Vault: Dragons
PD3,Premium Deck Series: Graveborn
PD2,Premium Deck Series: Fire and Lightning
H09,Premium Deck Series: Slivers
CD_3,Challenge Deck: Defeat a God
CD_2,Challenge Deck: Battle the Horde
CD_1,Challenge Deck: Face the Hydra
M3C,Modern Horizons 3 Commander
M3C,Modern Horizons 3 Commander
M3C,Modern Horizons 3 Commander
MKC,Murders at Karlov Manor Commander
LCC,The Lost Caverns of Ixalan Commander
WHO,Doctor Who
WOC,Wilds of Eldraine Commander
CMM,Commander Masters
LTC,The Lord of the Rings: Tales of Middle-earth Commander
MAT,March of the Machine: The Aftermath
MOC,March of the Machine Commander
ONC,Phyrexia: All Will Be One Commander
SCD,Starter Commander Decks
J22,Jumpstart 2022
BRC,The Brothers' War Commander
GN3,Game Night: Free-for-All
40K,"Warhammer 40,000"
40KSF,"Warhammer 40,000 Surge Foils"
DMC,Dominaria United Commander
CLB,Commander Legends: Battle for Baldur's Gate
NCC,Streets of New Capenna Commander
NEC,Kamigawa: Neon Dynasty Commander
CC2,Commander Collection: Black
VOC,Innistrad: Crimson Vow Commander
MIC,Innistrad: Midnight Hunt Commander
CMB2,Mystery Booster Playtest Cards 2021
AFC,Adventures in the Forgotten Realms Commander
C21,Commander 2021
KHC,Kaldheim Commander
CC1,Commander Collection: Green
CMR,Commander Legends
ZNC,Zendikar Rising Commander
JMP,Jumpstart
C20,Commander 2020
CMB1,Mystery Booster Playtest Cards
GN2,Game Night 2019
C19,Commander 2019
GK2,Ravnica Allegiance Guild Kit
GK1,Guilds of Ravnica Guild Kit
GNT,Game Night
C18,Commander 2018
GS1,Global Series: Jiang Yanggu and Mu Yanling
CM2,Commander Anthology Volume II
BBD,Battlebond
E02,Explorers of Ixalan
C17,Commander 2017
E01,Archenemy: Nicol Bolas
CMA,Commander Anthology
PCA,Planechase Anthology
PCA_P,Planechase Anthology Planes
C16,Commander 2016
CN2,Conspiracy: Take the Crown
C15,Commander 2015
C14,Commander 2014
CNS,Conspiracy
C13,Commander 2013
CM1,Commander's Arsenal
CMD,Commander
PC2,Planechase 2012
HOP,Planechase
ARC,Archenemy
UNF,Unfinity
UND,Unsanctioned
UST,Unstable
UNH,Unhinged
UG,Unglued
CEDI,International Collectors' Edition
CED,Collector's Edition
VAN,Vanguard
